User-agent: *


Disallow: /2016/08/18/enforcing-legal-smart-contracts/
Disallow: /2016/08/08/the-marmot-den-open-for-business/
Disallow: /2016/06/27/eea/
Disallow: /2016/06/18/fact-patterns-dao-legal-engineering/
Disallow: /2016/06/18/lessons-learned-dao/
Disallow: /2016/06/15/blockchain-timestamp-engineering/
Disallow: /2016/06/06/david-is-a-marmot/
Disallow: /2016/06/06/paul-is-a-marmot/
Disallow: /2016/06/05/ecosystem-applications/
Disallow: /2016/05/27/international/
Disallow: /2016/05/25/summer-marmots/
Disallow: /2016/05/12/jason-is-a-marmot/
Disallow: /2016/05/02/blockchain-legal-engineering/
Disallow: /2016/04/20/build-containers-for-updating/
Disallow: /2016/04/08/lei-global-ledger/
Disallow: /2016/04/03/wtf-is-eris/
Disallow: /2016/04/02/moving-the-chains/
Disallow: /2016/03/31/commercial-paper-intro/
Disallow: /2016/03/24/rj-is-a-marmot/
Disallow: /2016/03/23/silas-is-a-marmot/
Disallow: /2016/03/19/keys-keys-keys/
Disallow: /2016/03/18/ledger/
Disallow: /2016/03/17/david-is-a-marmot/
Disallow: /2016/03/15/chains-and-science-how-to/
Disallow: /2016/03/14/blockchains-and-science/
Disallow: /2016/03/03/r3/
Disallow: /2016/03/02/ipbill2/
Disallow: /2016/03/02/eris-and-tendermint/
Disallow: /2016/02/29/rick-is-a-marmot/
Disallow: /2016/02/22/apps-and-consensus/
Disallow: /2016/02/16/getin/
Disallow: /2016/02/16/aws/
Disallow: /2016/02/08/nina-is-a-marmot/
Disallow: /2016/02/03/ben-is-a-marmot/
Disallow: /2016/02/03/on-open-source-banks/
Disallow: /2016/01/29/azure/
Disallow: /2016/01/28/pwc/
Disallow: /2016/01/20/jan-is-a-marmot/
Disallow: /2016/01/17/blockchains-and-banks/
Disallow: /2016/01/16/v011-release/
Disallow: /2016/01/05/zach-is-a-marmot/
Disallow: /2016/01/01/mvp-streaming-music/
Disallow: /2015/12/31/on-blockchain-clients-in-2016/
Disallow: /2015/11/02/ipbill/
Disallow: /2015/11/01/eris-and-ipfs/
Disallow: /2015/10/28/innotribe/
Disallow: /2015/09/26/on-permissioned-blockchains/
Disallow: /2015/09/17/selfdrivingbanks/
Disallow: /2015/09/15/smart-contracts-intro/
Disallow: /2015/09/06/introing-eris-chains/
Disallow: /2015/09/05/docker-and-eris/
Disallow: /2015/09/01/btcd-as-a-service/
Disallow: /2015/08/30/on-licensing/
Disallow: /2015/08/25/on-blockchain-ecosystems/
Disallow: /2015/08/23/solidity-5/
Disallow: /2015/08/19/immutability-bitcoin-and-permissioned-ledgers/
Disallow: /2015/08/19/v010-release/
Disallow: /2015/08/10/how-i-current-explain-blockchains/
Disallow: /2015/08/09/deprecation-warnings/
Disallow: /2015/08/08/solidity-4/
Disallow: /2015/08/06/amerbanker/
Disallow: /2015/08/05/ipfs-as-a-service/
Disallow: /2015/08/05/eris-services/
Disallow: /2015/08/03/brian-is-a-marmot/
Disallow: /2015/07/03/marmotaward/
Disallow: /2015/07/02/update-comms-data/
Disallow: /2015/06/18/erisdb/
Disallow: /2015/06/17/docker-persistence/
Disallow: /2015/06/16/tbtm/
